currTime,s1,s2,s3,s4,s,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
4109,754.34,753.04,753.67,0.00,565.26,15.63,-902.34,441.89,0.82,1.66,2.34
4137,754.27,753.05,753.64,0.00,565.24,17.09,-907.23,456.54,2.11,-1.21,2.96
4165,754.24,753.04,753.67,0.00,565.24,9.28,-908.69,451.17,-1.33,1.11,0.68
4193,754.24,753.08,753.60,0.00,565.23,9.77,-906.25,452.64,1.50,2.19,0.24
4221,754.29,753.04,753.61,0.00,565.24,8.30,-907.23,440.92,0.02,2.48,0.00
4249,754.24,753.08,753.61,0.00,565.23,22.46,-910.64,459.96,0.57,1.95,-0.87
4279,754.37,752.99,753.66,0.00,565.26,8.30,-908.20,448.24,1.27,2.15,-1.09
4308,754.38,752.99,753.68,0.00,565.26,0.00,-906.25,455.08,-0.47,0.95,-1.40
4336,754.32,752.99,753.64,0.00,565.24,-4.88,-906.25,456.54,0.62,2.46,-1.59
4364,754.28,752.98,753.63,0.00,565.22,-8.30,-906.25,447.75,-0.69,1.69,-0.74
4392,754.24,753.02,753.61,0.00,565.22,9.28,-916.99,455.08,-1.98,0.02,-0.03
4420,754.27,753.04,753.67,0.00,565.24,18.55,-900.39,457.52,0.10,2.95,-1.57
4453,754.26,753.01,753.67,0.00,565.23,0.00,-902.34,458.50,1.02,0.47,0.05
4481,754.32,753.02,753.63,0.00,565.24,3.42,-905.76,457.03,2.60,-0.18,1.71
4509,754.21,753.02,753.64,0.00,565.22,10.74,-904.30,444.82,-0.19,2.82,2.23
4537,754.24,753.07,753.67,0.00,565.25,5.37,-909.67,444.82,-0.20,1.86,-0.02
4565,754.31,753.07,753.65,0.00,565.26,3.91,-912.11,461.43,0.79,-0.14,0.49
4593,754.27,753.11,753.61,0.00,565.25,-14.16,-903.81,466.31,-0.59,1.30,-0.36
4621,754.24,753.07,753.60,0.00,565.23,1.95,-907.71,452.15,4.01,3.21,1.99
4652,754.21,752.99,753.65,0.00,565.21,12.21,-910.16,440.92,1.72,1.40,0.92
4680,754.29,753.01,753.67,0.00,565.24,-4.39,-905.76,452.15,1.86,3.03,1.16
4708,754.23,753.07,753.65,0.00,565.24,-0.49,-913.57,442.87,1.70,1.90,0.76
4736,754.30,753.08,753.63,0.00,565.25,4.39,-921.87,443.85,1.86,2.37,0.10
4764,754.36,753.09,753.66,0.00,565.28,7.32,-921.39,432.13,1.42,0.31,0.74
4792,754.36,753.05,753.65,0.00,565.26,6.35,-918.46,465.33,-1.44,1.38,-1.03
4820,754.29,753.03,753.61,0.00,565.23,6.35,-909.18,448.73,-0.40,0.71,-0.98
4851,754.38,752.99,753.63,0.00,565.25,-0.49,-904.79,456.54,-1.50,-0.82,2.66
4878,754.36,753.04,753.58,0.00,565.24,9.77,-890.62,450.20,-0.12,2.15,1.05
4907,754.27,753.03,753.62,0.00,565.23,7.32,-904.79,457.03,-0.60,2.63,0.52
4935,754.33,753.09,753.68,0.00,565.28,18.07,-913.57,452.15,1.51,1.68,-0.58
4962,754.28,753.04,753.64,0.00,565.24,8.79,-912.60,447.75,1.36,4.46,-1.10
4990,754.27,753.05,753.69,0.00,565.25,-0.98,-927.25,459.96,-1.66,1.90,-0.44
5018,754.37,753.00,753.62,0.00,565.25,10.25,-909.18,446.78,-0.36,1.33,0.81
5049,754.24,752.97,753.70,0.00,565.23,6.84,-916.50,448.73,-0.81,1.08,-1.10
5077,754.32,753.03,753.56,0.00,565.23,8.30,-913.09,458.50,1.35,0.95,1.82
5105,754.29,753.00,753.67,0.00,565.24,2.44,-913.57,446.78,0.07,1.98,1.17
5133,754.26,753.02,753.62,0.00,565.23,-4.39,-904.30,451.66,0.51,1.61,0.71
5161,754.31,752.99,753.57,0.00,565.22,0.49,-910.64,464.84,-0.76,1.37,0.33
5189,754.28,753.05,753.67,0.00,565.25,7.81,-914.55,455.08,1.66,-0.77,1.04
5217,754.27,753.03,753.56,0.00,565.22,-2.44,-913.09,440.92,2.11,1.24,0.02
5248,754.28,753.08,753.68,0.00,565.26,19.04,-905.76,446.78,1.70,1.92,-0.20
5276,754.30,752.99,753.62,0.00,565.23,10.25,-911.62,455.08,2.88,1.59,3.67
5305,754.30,753.02,753.63,0.00,565.24,18.55,-923.34,440.92,1.33,-0.11,1.99
5333,754.27,753.09,753.63,0.00,565.25,-3.42,-924.32,452.15,-0.33,0.67,-0.19
5361,754.27,753.01,753.65,0.00,565.23,-6.35,-926.27,454.59,0.80,0.23,-0.56
5389,754.30,753.00,753.57,0.00,565.22,1.95,-922.36,454.10,0.26,-0.60,1.77
5420,754.32,752.96,753.66,0.00,565.23,18.07,-920.90,444.34,1.05,-0.26,0.59
5448,754.35,753.00,753.61,0.00,565.24,3.91,-933.59,444.34,-0.65,-0.18,-1.25
5476,754.26,753.03,753.60,0.00,565.23,19.04,-905.76,448.73,-0.26,-1.67,1.36
5504,754.30,753.01,753.61,0.00,565.23,-0.98,-904.30,448.24,0.21,0.25,0.52
5532,754.28,753.03,753.61,0.00,565.23,0.49,-907.23,461.91,-0.50,0.66,-0.85
5560,754.25,753.11,753.63,0.00,565.25,5.86,-905.76,447.27,1.99,0.74,0.31
5589,754.26,753.10,753.61,0.00,565.24,9.77,-906.25,446.78,1.87,2.04,0.89
5619,754.35,753.00,753.58,0.00,565.23,11.23,-908.69,450.68,2.85,2.31,-0.45
5647,754.25,753.01,753.57,0.00,565.21,-2.93,-914.06,445.31,-0.26,2.34,1.26
5676,754.24,753.06,753.61,0.00,565.23,9.28,-914.06,446.29,-0.65,2.15,-0.77
5704,754.33,752.98,753.57,0.00,565.22,6.35,-917.48,443.36,-0.76,0.07,0.18
5732,754.36,752.97,753.62,0.00,565.24,10.25,-916.99,438.48,0.97,2.50,2.23
5760,754.32,753.04,753.61,0.00,565.24,2.44,-916.02,450.20,-0.58,3.07,0.89
5789,754.32,753.02,753.68,0.00,565.25,-1.46,-915.53,451.66,1.24,1.92,-0.74
5819,754.34,753.07,753.71,0.00,565.28,10.25,-915.53,443.36,-2.85,1.54,0.02
5848,754.24,753.00,753.68,0.00,565.23,10.74,-906.74,451.17,-0.15,1.97,-2.05
5876,754.30,753.08,753.66,0.00,565.26,13.67,-910.64,446.78,2.24,3.09,0.33
5904,754.34,753.00,753.64,0.00,565.24,8.30,-916.99,436.04,1.63,0.31,0.35
5932,754.29,753.09,753.61,0.00,565.25,4.39,-908.69,444.34,0.06,2.53,0.07
5960,754.30,753.05,753.65,0.00,565.25,11.72,-906.74,456.05,-0.60,1.18,-1.92
5988,754.39,753.06,753.69,0.00,565.28,4.88,-915.53,437.01,-0.41,1.02,0.82
6019,754.30,753.06,753.65,0.00,565.25,5.37,-912.11,466.31,1.11,-1.87,0.75
6047,754.33,753.06,753.63,0.00,565.25,0.00,-910.64,464.36,-0.08,0.53,1.69
6075,754.28,753.01,753.66,0.00,565.24,0.49,-912.60,458.50,-0.40,3.18,-0.13
6104,754.33,753.02,753.66,0.00,565.25,1.46,-917.48,459.47,0.94,2.10,0.44
6132,754.26,752.99,753.66,0.00,565.23,20.02,-917.97,460.45,0.85,1.96,1.05
6160,754.37,752.99,753.72,0.00,565.27,14.65,-914.06,454.59,2.00,1.66,-0.76
6188,754.33,753.01,753.71,0.00,565.26,-0.98,-912.11,437.50,1.10,2.15,-0.08
6219,754.32,753.07,753.70,0.00,565.27,11.23,-900.39,454.10,1.24,1.16,1.99
6247,754.27,753.07,753.68,0.00,565.26,-15.63,-926.27,450.20,0.00,1.76,1.44
6304,754.25,753.02,753.67,0.00,565.23,12.70,-916.99,447.75,0.75,3.83,2.23
6332,754.26,753.00,753.71,0.00,565.24,9.28,-914.55,445.31,-1.33,-0.48,1.59
6360,754.35,753.06,753.68,0.00,565.27,0.49,-908.20,451.66,0.21,1.21,0.96
6387,754.28,753.00,753.66,0.00,565.23,8.79,-901.86,438.96,-0.94,2.85,2.43
6417,754.23,753.02,753.56,0.00,565.20,7.32,-914.06,443.85,0.82,0.01,-0.09
6445,754.35,753.01,753.62,0.00,565.25,3.42,-909.18,442.87,-0.63,0.35,-0.18
6472,754.26,753.03,753.59,0.00,565.22,5.86,-921.39,456.05,-1.50,-0.22,-1.24
6500,754.27,753.02,753.69,0.00,565.24,3.91,-915.04,446.78,-0.89,-2.31,-0.46
6528,754.30,753.05,753.71,0.00,565.26,-0.98,-901.86,445.31,-0.67,4.19,-1.18
6555,754.35,752.97,753.68,0.00,565.25,9.28,-906.74,449.22,2.37,0.47,-0.40
6583,754.21,753.01,753.70,0.00,565.23,-3.91,-916.99,445.80,-0.13,0.71,1.82
6613,754.25,752.97,753.68,0.00,565.22,8.30,-916.99,460.45,0.26,1.59,-0.54
6640,754.24,753.04,753.63,0.00,565.23,7.32,-919.43,456.05,-0.69,2.93,0.24
6668,754.30,753.01,753.63,0.00,565.24,-1.95,-917.48,460.45,-0.21,1.94,-0.31
6696,754.29,753.01,753.68,0.00,565.25,-18.55,-907.23,455.57,0.94,3.07,-1.31
6726,754.27,753.02,753.63,0.00,565.23,2.44,-915.53,446.78,-0.46,0.33,1.14
6759,754.29,753.03,753.72,0.00,565.26,11.23,-912.60,458.01,-0.18,1.18,-0.24
6787,754.32,753.01,753.60,0.00,565.23,15.14,-910.64,451.17,-1.95,3.66,0.07
6818,754.25,753.08,753.66,0.00,565.25,5.37,-905.27,446.78,2.37,1.24,0.27
6845,754.31,753.06,753.60,0.00,565.24,6.35,-916.99,446.78,1.20,1.63,0.85
6873,754.28,753.03,753.59,0.00,565.22,4.39,-907.23,444.34,1.33,1.60,-1.45
6901,754.21,753.01,753.58,0.00,565.20,18.07,-905.76,449.22,-2.27,-0.19,1.08
6929,754.27,753.04,753.62,0.00,565.23,0.49,-914.55,448.24,0.07,1.34,0.55
6957,754.27,753.07,753.63,0.00,565.24,19.04,-918.95,451.17,-0.24,2.26,-0.77
6984,754.25,753.02,753.63,0.00,565.22,7.32,-915.04,441.41,0.04,1.70,1.75
7015,754.26,753.02,753.63,0.00,565.23,18.55,-921.39,451.17,-1.15,2.18,-2.47
7042,754.25,753.06,753.65,0.00,565.24,4.88,-912.60,447.75,-0.56,0.89,0.91
7071,754.24,752.97,753.63,0.00,565.21,-8.79,-916.50,451.17,0.93,2.53,-2.08
7099,754.24,753.05,753.65,0.00,565.23,7.81,-919.43,448.73,0.11,-0.21,2.08
7127,754.29,753.02,753.64,0.00,565.24,9.28,-905.76,452.15,-0.60,0.45,-0.42
7154,754.32,753.02,753.63,0.00,565.24,7.81,-902.83,450.68,1.50,-0.60,0.15
7185,754.25,753.04,753.62,0.00,565.22,1.46,-908.20,447.75,-0.35,2.65,-0.77
7213,754.29,753.07,753.65,0.00,565.25,2.44,-917.48,450.20,0.62,2.20,0.05
7240,754.30,753.04,753.61,0.00,565.24,4.39,-910.64,452.15,0.95,1.80,-2.24
7268,754.31,753.02,753.65,0.00,565.25,8.79,-903.32,457.03,-0.87,2.40,0.22
7296,754.36,752.98,753.63,0.00,565.24,4.39,-912.11,459.96,0.99,1.30,0.59
7324,754.22,753.10,753.74,0.00,565.27,2.44,-916.99,454.59,1.37,2.98,-0.08
7352,754.34,752.99,753.70,0.00,565.26,11.72,-912.60,452.15,0.40,2.47,2.81
7382,754.38,752.99,753.69,0.00,565.26,6.84,-916.02,448.73,2.29,-0.05,1.51
7410,754.35,753.03,753.66,0.00,565.26,6.35,-906.25,447.75,-2.56,0.11,0.85
7438,754.33,753.05,753.71,0.00,565.27,0.49,-901.37,442.38,0.07,2.31,-0.91
7466,754.35,753.06,753.65,0.00,565.26,6.35,-916.50,453.61,-0.45,2.17,-0.25
7494,754.33,753.01,753.66,0.00,565.25,6.35,-914.55,445.31,1.02,2.09,0.34
7521,754.33,753.03,753.69,0.00,565.26,4.88,-912.60,447.75,1.15,2.02,-0.21
7549,754.35,753.04,753.65,0.00,565.26,-1.95,-912.60,448.73,1.12,1.75,1.94
7580,754.37,753.03,753.68,0.00,565.27,0.49,-908.69,458.01,-0.46,1.44,-0.59
7608,754.34,753.01,753.69,0.00,565.26,7.81,-910.64,449.22,0.63,1.11,1.18
7635,754.21,753.01,753.60,0.00,565.20,-1.46,-908.20,455.08,-1.11,0.19,1.76
7663,754.35,753.07,753.57,0.00,565.25,-0.49,-915.53,457.52,-0.09,0.83,0.88
7691,754.25,753.02,753.58,0.00,565.21,9.77,-916.50,457.03,2.47,2.56,0.88
7719,754.25,753.06,753.62,0.00,565.23,0.00,-916.99,440.43,3.93,1.73,0.51
7747,754.26,753.04,753.58,0.00,565.22,6.35,-907.71,440.92,3.29,3.28,1.30
7777,754.28,753.04,753.65,0.00,565.24,14.65,-925.29,445.31,5.46,3.18,-1.82
7805,754.28,753.08,753.63,0.00,565.25,7.81,-921.87,448.73,-1.62,2.97,-0.81
7833,754.27,753.03,753.67,0.00,565.24,-8.30,-907.71,443.85,-2.34,2.18,0.14
7861,754.29,753.02,753.68,0.00,565.25,11.23,-909.67,441.41,-1.30,2.40,1.65
7889,754.25,753.09,753.68,0.00,565.25,-4.88,-924.80,453.12,-1.02,1.48,-0.63
7917,754.37,753.08,753.68,0.00,565.28,-6.35,-901.86,448.73,4.94,3.39,1.20
7944,754.29,753.07,753.68,0.00,565.26,22.95,-918.95,432.62,-1.64,2.30,-0.75
7975,754.34,753.04,753.66,0.00,565.26,14.16,-923.83,449.22,0.03,2.69,-1.04
8003,754.26,753.04,753.66,0.00,565.24,-2.93,-914.55,455.57,2.21,0.84,0.74
8030,754.30,753.03,753.58,0.00,565.23,21.00,-927.25,445.80,-3.27,2.05,-0.66
8058,754.26,753.07,753.71,0.00,565.26,7.32,-909.18,445.80,-2.60,1.08,1.15
8086,754.27,753.03,753.71,0.00,565.25,1.46,-903.32,453.12,2.40,1.26,0.60
8113,754.29,753.02,753.61,0.00,565.23,-1.46,-920.41,449.22,1.03,0.22,1.04
8144,754.28,753.04,753.64,0.00,565.24,5.86,-899.41,456.05,-1.63,2.80,1.50
8172,754.28,753.04,753.68,0.00,565.25,13.18,-919.43,439.45,2.44,1.76,0.82
8200,754.37,753.11,753.68,0.00,565.29,15.14,-913.57,454.10,-1.36,2.62,1.52
8227,754.23,753.07,753.64,0.00,565.24,-0.98,-887.70,470.70,-2.19,0.47,-1.58
8255,754.29,753.07,753.73,0.00,565.27,20.51,-907.23,440.43,-0.36,0.11,-0.81
